// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/" /p:OutDir="/home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/bin/Release/net10.0/" /p:OutputPath="/home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/bin/Release/net10.0/" /p:PublishDir="/home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/publish/" in /home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1
// command took 4.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/" /p:OutDir="/home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/bin/Release/net10.0/" /p:OutputPath="/home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/bin/Release/net10.0/" /p:PublishDir="/home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/publish/" --output "/home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/bin/Release/net10.0/" in /home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1
// command took 47.79 sec and exited with 0
// ***** Done, took 00:00:52 (52.49 sec)   *****
// Found 3 benchmarks:
//   BsbmBenchmarks.DotNetRdf: Job-YFEFPZ(IterationCount=10, WarmupCount=3) [Query=Q10 cheap offers]
//   BsbmBenchmarks.VarveStore: Job-YFEFPZ(IterationCount=10, WarmupCount=3) [Query=Q10 cheap offers]
//   BsbmBenchmarks.VarveDataset: Job-YFEFPZ(IterationCount=10, WarmupCount=3) [Query=Q10 cheap offers]

// **************************
// Benchmark: BsbmBenchmarks.DotNetRdf: Job-YFEFPZ(IterationCount=10, WarmupCount=3) [Query=Q10 cheap offers]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Varve.Benchmarks-Job-YFEFPZ-1.dll --anonymousPipes 145 146 --benchmarkName "Varve.Benchmarks.BsbmBenchmarks.DotNetRdf(Query: \"Q10 cheap offers\")" --job "IterationCount=10, WarmupCount=3" --benchmarkId 0 in /home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-YFEFPZ(IterationCount=10, WarmupCount=3)

// Q10 cheap offers: 10 rows (store), 10 (dataset), 10 (dotNetRDF)
OverheadJitting  1: 1 op, 362980.00 ns, 362.9800 us/op
WorkloadJitting  1: 1 op, 195483152.00 ns, 195.4832 ms/op

WorkloadPilot    1: 2 op, 288488286.00 ns, 144.2441 ms/op
WorkloadPilot    2: 3 op, 514655580.00 ns, 171.5519 ms/op

WorkloadWarmup   1: 3 op, 420362388.00 ns, 140.1208 ms/op
WorkloadWarmup   2: 3 op, 338643248.00 ns, 112.8811 ms/op
WorkloadWarmup   3: 3 op, 311471382.00 ns, 103.8238 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 373174288.00 ns, 124.3914 ms/op
WorkloadActual   2: 3 op, 308555387.00 ns, 102.8518 ms/op
WorkloadActual   3: 3 op, 319231996.00 ns, 106.4107 ms/op
WorkloadActual   4: 3 op, 332429199.00 ns, 110.8097 ms/op
WorkloadActual   5: 3 op, 304986773.00 ns, 101.6623 ms/op
WorkloadActual   6: 3 op, 310720610.00 ns, 103.5735 ms/op
WorkloadActual   7: 3 op, 289009828.00 ns, 96.3366 ms/op
WorkloadActual   8: 3 op, 269322586.00 ns, 89.7742 ms/op
WorkloadActual   9: 3 op, 314521758.00 ns, 104.8406 ms/op
WorkloadActual  10: 3 op, 310604582.00 ns, 103.5349 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 308555387.00 ns, 102.8518 ms/op
WorkloadResult   2: 3 op, 319231996.00 ns, 106.4107 ms/op
WorkloadResult   3: 3 op, 332429199.00 ns, 110.8097 ms/op
WorkloadResult   4: 3 op, 304986773.00 ns, 101.6623 ms/op
WorkloadResult   5: 3 op, 310720610.00 ns, 103.5735 ms/op
WorkloadResult   6: 3 op, 289009828.00 ns, 96.3366 ms/op
WorkloadResult   7: 3 op, 269322586.00 ns, 89.7742 ms/op
WorkloadResult   8: 3 op, 314521758.00 ns, 104.8406 ms/op
WorkloadResult   9: 3 op, 310604582.00 ns, 103.5349 ms/op
// GC:  3 1 0 70751168 3
// Threading:  54 111 3

// AfterAll
// Benchmark Process 3881 has exited with code 0.

Mean = 102.199 ms, StdErr = 2.014 ms (1.97%), N = 9, StdDev = 6.041 ms
Min = 89.774 ms, Q1 = 101.662 ms, Median = 103.535 ms, Q3 = 104.841 ms, Max = 110.810 ms
IQR = 3.178 ms, LowerFence = 96.895 ms, UpperFence = 109.608 ms
ConfidenceInterval = [92.047 ms; 112.352 ms] (CI 99.9%), Margin = 10.152 ms (9.93% of Mean)
Skewness = -0.7, Kurtosis = 2.58, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-25 11:33 (0h 1m from now) **
// **************************
// Benchmark: BsbmBenchmarks.VarveStore: Job-YFEFPZ(IterationCount=10, WarmupCount=3) [Query=Q10 cheap offers]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Varve.Benchmarks-Job-YFEFPZ-1.dll --anonymousPipes 145 146 --benchmarkName "Varve.Benchmarks.BsbmBenchmarks.VarveStore(Query: \"Q10 cheap offers\")" --job "IterationCount=10, WarmupCount=3" --benchmarkId 1 in /home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-YFEFPZ(IterationCount=10, WarmupCount=3)

// Q10 cheap offers: 10 rows (store), 10 (dataset), 10 (dotNetRDF)
OverheadJitting  1: 1 op, 349814.00 ns, 349.8140 us/op
WorkloadJitting  1: 1 op, 20244910.00 ns, 20.2449 ms/op

OverheadJitting  2: 16 op, 753232.00 ns, 47.0770 us/op
WorkloadJitting  2: 16 op, 301102139.00 ns, 18.8189 ms/op

WorkloadPilot    1: 16 op, 127014602.00 ns, 7.9384 ms/op
WorkloadPilot    2: 32 op, 217342792.00 ns, 6.7920 ms/op
WorkloadPilot    3: 64 op, 429985354.00 ns, 6.7185 ms/op
WorkloadPilot    4: 128 op, 817637739.00 ns, 6.3878 ms/op

OverheadWarmup   1: 128 op, 9025.00 ns, 70.5078 ns/op
OverheadWarmup   2: 128 op, 3060.00 ns, 23.9063 ns/op
OverheadWarmup   3: 128 op, 3227.00 ns, 25.2109 ns/op
OverheadWarmup   4: 128 op, 3375.00 ns, 26.3672 ns/op
OverheadWarmup   5: 128 op, 8649.00 ns, 67.5703 ns/op
OverheadWarmup   6: 128 op, 3493.00 ns, 27.2891 ns/op
OverheadWarmup   7: 128 op, 3093.00 ns, 24.1641 ns/op
OverheadWarmup   8: 128 op, 4639.00 ns, 36.2422 ns/op
OverheadWarmup   9: 128 op, 4419.00 ns, 34.5234 ns/op

OverheadActual   1: 128 op, 3407.00 ns, 26.6172 ns/op
OverheadActual   2: 128 op, 3208.00 ns, 25.0625 ns/op
OverheadActual   3: 128 op, 2410.00 ns, 18.8281 ns/op
OverheadActual   4: 128 op, 2559.00 ns, 19.9922 ns/op
OverheadActual   5: 128 op, 2236.00 ns, 17.4688 ns/op
OverheadActual   6: 128 op, 2084.00 ns, 16.2813 ns/op
OverheadActual   7: 128 op, 2260.00 ns, 17.6563 ns/op
OverheadActual   8: 128 op, 2292.00 ns, 17.9063 ns/op
OverheadActual   9: 128 op, 2231.00 ns, 17.4297 ns/op
OverheadActual  10: 128 op, 2210.00 ns, 17.2656 ns/op
OverheadActual  11: 128 op, 2253.00 ns, 17.6016 ns/op
OverheadActual  12: 128 op, 3157.00 ns, 24.6641 ns/op
OverheadActual  13: 128 op, 2239.00 ns, 17.4922 ns/op
OverheadActual  14: 128 op, 2634.00 ns, 20.5781 ns/op
OverheadActual  15: 128 op, 2821.00 ns, 22.0391 ns/op
OverheadActual  16: 128 op, 2827.00 ns, 22.0859 ns/op
OverheadActual  17: 128 op, 2878.00 ns, 22.4844 ns/op
OverheadActual  18: 128 op, 2708.00 ns, 21.1563 ns/op
OverheadActual  19: 128 op, 2721.00 ns, 21.2578 ns/op
OverheadActual  20: 128 op, 2270.00 ns, 17.7344 ns/op

WorkloadWarmup   1: 128 op, 871364041.00 ns, 6.8075 ms/op
WorkloadWarmup   2: 128 op, 820153647.00 ns, 6.4075 ms/op
WorkloadWarmup   3: 128 op, 862652528.00 ns, 6.7395 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 831345493.00 ns, 6.4949 ms/op
WorkloadActual   2: 128 op, 865022140.00 ns, 6.7580 ms/op
WorkloadActual   3: 128 op, 906071851.00 ns, 7.0787 ms/op
WorkloadActual   4: 128 op, 840911878.00 ns, 6.5696 ms/op
WorkloadActual   5: 128 op, 846022765.00 ns, 6.6096 ms/op
WorkloadActual   6: 128 op, 843027584.00 ns, 6.5862 ms/op
WorkloadActual   7: 128 op, 901107623.00 ns, 7.0399 ms/op
WorkloadActual   8: 128 op, 946661506.00 ns, 7.3958 ms/op
WorkloadActual   9: 128 op, 896092007.00 ns, 7.0007 ms/op
WorkloadActual  10: 128 op, 849557294.00 ns, 6.6372 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 831343008.50 ns, 6.4949 ms/op
WorkloadResult   2: 128 op, 865019655.50 ns, 6.7580 ms/op
WorkloadResult   3: 128 op, 906069366.50 ns, 7.0787 ms/op
WorkloadResult   4: 128 op, 840909393.50 ns, 6.5696 ms/op
WorkloadResult   5: 128 op, 846020280.50 ns, 6.6095 ms/op
WorkloadResult   6: 128 op, 843025099.50 ns, 6.5861 ms/op
WorkloadResult   7: 128 op, 901105138.50 ns, 7.0399 ms/op
WorkloadResult   8: 128 op, 946659021.50 ns, 7.3958 ms/op
WorkloadResult   9: 128 op, 896089522.50 ns, 7.0007 ms/op
WorkloadResult  10: 128 op, 849554809.50 ns, 6.6371 ms/op
// GC:  14 3 0 242066432 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 3915 has exited with code 0.

Mean = 6.817 ms, StdErr = 0.093 ms (1.37%), N = 10, StdDev = 0.295 ms
Min = 6.495 ms, Q1 = 6.592 ms, Median = 6.698 ms, Q3 = 7.030 ms, Max = 7.396 ms
IQR = 0.438 ms, LowerFence = 5.935 ms, UpperFence = 7.687 ms
ConfidenceInterval = [6.371 ms; 7.263 ms] (CI 99.9%), Margin = 0.446 ms (6.55% of Mean)
Skewness = 0.6, Kurtosis = 1.85, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-25 11:34 (0h 0m from now) **
// **************************
// Benchmark: BsbmBenchmarks.VarveDataset: Job-YFEFPZ(IterationCount=10, WarmupCount=3) [Query=Q10 cheap offers]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Varve.Benchmarks-Job-YFEFPZ-1.dll --anonymousPipes 145 146 --benchmarkName "Varve.Benchmarks.BsbmBenchmarks.VarveDataset(Query: \"Q10 cheap offers\")" --job "IterationCount=10, WarmupCount=3" --benchmarkId 2 in /home/user/Varve/tests/Varve.Benchmarks/bin/Release/net10.0/Varve.Benchmarks-Job-YFEFPZ-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
